comp.compile time : 40ms
Compiled: OLD_POLICY
Composition:OldController = OLD_POLICY
State Space: 1 = 2 ** 0
Composing...
-- States: 1 Transitions: 1 Memory used: 19212K
Composed in 7ms
 - Synthesizing Mapping Environment from lists (size=1)...
INFO: Auto-compiling dependency: OLD_COMPONENT
INFO: Auto-compiling dependency: NEW_COMPONENT
Generating Mapping Environment: MAP_OLD_COMPONENT_NEW_COMPONENT
Mode: On-The-Fly Updating Controller Synthesis (fine-grained update events)
Composition:NewEnvironment = NewEnvironment.NEW_COMPONENT
State Space: 1 = 2 ** 0
Composing...
-- States: 1 Transitions: 2 Memory used: 19667K
Composed in 4ms
Composition:NewController = NewEnvironment
State Space: 1 = 2 ** 0
Composing...
-- States: 1 Transitions: 2 Memory used: 20404K
Composed in 4ms
Solving the LTS control problem.
Environment states: 1
Game states: 1
Game transitions: 3
Analysis time: 31ms.
Controller [1] generated successfully.
Composition:NewController = NewController
State Space: 1 = 2 ** 0
Composing...
-- States: 1 Transitions: 2 Memory used: 21181K
Composed in 6ms
 - Using explicitly supplied New Controller: NewController
 - New Controller prepared successfully. States: 1
 - Extracting New Safety Fluents and Building Look-up Tables...
=========================================
Mode: Revised OTF-DUCS (proof-producing strong synthesis)
=========================================
Revised OTF-DUCS input: INVALID (Invalid FG-DUCS endpoint contract: old controller alphabet omits environment actions [auxiliary])

================ EVALUATION ================
Mode: Revised OTF-DUCS
Result: EXCEPTION
Solver status: invalid_input
Verification status: unverified
Run verified: false
State/transition count overhead total: 0 ms
Detailed metric report: omitted. Use -Dupdating.controller.evaluation.printDetailedReport=true to print the verbose human-readable report.
====================================================

================ EVALUATION DATA CSV ================
mode,result,solver_status,verification_status,run_verified,failure_reason,section,metric_key,metric_label,value,unit,formula,metric_schema_version,metric_description_id,section_readable_ja,metric_readable_ja,metric_category,artifact,phase,action,event,stat
Revised OTF-DUCS,EXCEPTION,invalid_input,unverified,false,,Revised Identity,revised_jvm_vendor,JVM vendor,Homebrew,text,,2026-07-23,metric.jvm_vendor.md_0148008d87f17f3d,Revised Identity,JVM vendor,その他,,,,,JVM vendor
Revised OTF-DUCS,EXCEPTION,invalid_input,unverified,false,,Revised Identity,revised_jvm_arguments,JVM arguments,-Djava.awt.headless=true -Dmtsa.build.commit=jar-sha256-fbdc25f58d5441ed906d408a94b7414c9d9c3ed35e2ebce22d9751729967ba07 -Dmtsa.evaluation.enabled=true -Dmtsa.otf.controllableActionOrder=endpoint_guided -Dmtsa.otf.guidedQueryLimit=0 -Dmtsa.otf.guidedStateLimit=0 -Dmtsa.otf.lazyControllableBuckets=false -Dmtsa.revised.otf.independentQueryLimit=10000000 -Dmtsa.revised.otf.independentStateLimit=1000000 -Dmtsa.revised.otf.independentVerification=true -Dmtsa.revised.otf.independentVerificationMode=exhaustive -Dmtsa.revised.otf.solver=direct_full -Xmx12g,text,,2026-07-23,metric.jvm_arguments.md_7a867a5506ebd771,Revised Identity,JVM arguments,その他,,,,,JVM arguments
Revised OTF-DUCS,EXCEPTION,invalid_input,unverified,false,,Revised Identity,revised_os_name,Operating system,Mac OS X,text,,2026-07-23,metric.operating_system.md_7888aa1a02dd017b,Revised Identity,Operating system,その他,,,,,Operating system
Revised OTF-DUCS,EXCEPTION,invalid_input,unverified,false,,Revised Identity,revised_os_version,Operating-system version,15.7.9,text,,2026-07-23,metric.operating_system_version.md_61f6b6177335d036,Revised Identity,Operating-system version,その他,,,,,Operating-system version
Revised OTF-DUCS,EXCEPTION,invalid_input,unverified,false,,Revised Identity,revised_os_arch,Operating-system architecture,aarch64,text,,2026-07-23,metric.operating_system_architecture.md_818f5679a80fe8d0,Revised Identity,Operating-system architecture,その他,,,,,Operating-system architecture
Revised OTF-DUCS,EXCEPTION,invalid_input,unverified,false,,Revised Identity,revised_available_processors,Available processors,8,processors,,2026-07-23,metric.processors.md_dc93f3dbf9340f8a,Revised Identity,processors,その他,,,,,processors
Revised OTF-DUCS,EXCEPTION,invalid_input,unverified,false,,Revised Identity,revised_solver_thread_count,Solver thread count,1,threads,,2026-07-23,metric.threads.md_20c9f654783f9e6d,Revised Identity,threads,その他,,,,,threads
Revised OTF-DUCS,EXCEPTION,invalid_input,unverified,false,,Revised Identity,revised_jvm_max_heap_bytes,JVM maximum heap,12884901888,B,,2026-07-23,metric.max_value.md_994c525fe4668e28,Revised Identity,最大値,その他,,,,,最大値
Revised OTF-DUCS,EXCEPTION,invalid_input,unverified,false,,Revised Identity,revised_guided_state_limit,Guided-search state limit,0,states,,2026-07-23,states.states.md_abe6fa36608d49d1,Revised Identity,states,状態数,,,,,states
Revised OTF-DUCS,EXCEPTION,invalid_input,unverified,false,,Revised Identity,revised_guided_query_limit,Guided-search oracle-query limit,0,calls,,2026-07-23,metric.calls.md_51cb0e923e784201,Revised Identity,calls,その他,,,,,calls
Revised OTF-DUCS,EXCEPTION,invalid_input,unverified,false,,Revised Identity,revised_physical_closure_limit,Activation physical-closure limit,2000000,states,,2026-07-23,states.states.md_7871dc425c88c2ba,Revised Identity,states,状態数,,,,,states
Revised OTF-DUCS,EXCEPTION,invalid_input,unverified,false,,Revised Correctness,revised_input_contract_status,FG-DUCS input contract status,invalid,text,,2026-07-23,metric.fg_ducs_input_contract_status.md_9f333b65eb4478bf,Revised Correctness,FG-DUCS input contract status,その他,,,,,FG-DUCS input contract status
Revised OTF-DUCS,EXCEPTION,invalid_input,unverified,false,,Revised Correctness,revised_input_contract_reason,FG-DUCS input contract reason,Invalid FG-DUCS endpoint contract: old controller alphabet omits environment actions [auxiliary],text,,2026-07-23,metric.fg_ducs_input_contract_reason.md_02700c5b74407d5f,Revised Correctness,FG-DUCS input contract reason,その他,,,,,FG-DUCS input contract reason
Revised OTF-DUCS,EXCEPTION,invalid_input,unverified,false,,共通 / HPWindow,synthesis_problem_preparation_time,合成問題準備時間,84,ms,,2026-07-23,time.time.md_09b74c0f46591e4c,共通処理: GUI/全体計測,時間,時間,,,,,時間
Revised OTF-DUCS,EXCEPTION,invalid_input,unverified,false,,失敗時メモリ,auto_77bbf4ca,現在のヒープ使用量,20445704,B,,2026-07-23,memory.b.md_eedd9a02080d2a47,失敗時メモリ,B,メモリ,,,,,B
Revised OTF-DUCS,EXCEPTION,invalid_input,unverified,false,,失敗時メモリ,auto_628cb6cd,ピークヒープ使用量,27273400,B,,2026-07-23,memory.b.md_6a540d3e1b06764c,失敗時メモリ,B,メモリ,,,,,B
Revised OTF-DUCS,EXCEPTION,invalid_input,unverified,false,,失敗時メモリ,auto_93d57a34,JVM 最大ヒープ,12884901888,B,,2026-07-23,memory.b.md_08422c7bbdc540e2,失敗時メモリ,B,メモリ,,,,,B
Revised OTF-DUCS,EXCEPTION,invalid_input,unverified,false,,失敗時メモリ,auto_953f2cf3,JVM totalMemory,117440512,B,,2026-07-23,memory.b.md_4f71760ff439f304,失敗時メモリ,B,メモリ,,,,,B
Revised OTF-DUCS,EXCEPTION,invalid_input,unverified,false,,失敗時メモリ,auto_deec693f,JVM freeMemory,93736448,B,,2026-07-23,memory.b.md_2092b0b1aae85fc4,失敗時メモリ,B,メモリ,,,,,B
Revised OTF-DUCS,EXCEPTION,invalid_input,unverified,false,,共通 / HPWindow,total_time,合成ボタンを押してから合成完了までの時間,165,ms,,2026-07-23,time.time.md_08e0b5ae6a5691f2,共通処理: GUI/全体計測,時間,時間,,,,,時間
Revised OTF-DUCS,EXCEPTION,invalid_input,unverified,false,,共通 / HPWindow,compile_if_change_total_time,compileIfChange 全体時間（参考）,133,ms,,2026-07-23,time.time.md_4be3eaae565910a4,共通処理: GUI/全体計測,時間,時間,,,,,時間
Revised OTF-DUCS,EXCEPTION,invalid_input,unverified,false,,共通 / HPWindow,update_controller_generation_time,update controller 生成時間,0,ms,,2026-07-23,time.time.md_ae877d3289a1c470,共通処理: GUI/全体計測,時間,時間,,,,,時間
Revised OTF-DUCS,EXCEPTION,invalid_input,unverified,false,,共通 / HPWindow,controller_synthesis_related_time,コントローラ合成時間,84,ms,,2026-07-23,time.time.md_698154c8c19a6a48,共通処理: GUI/全体計測,時間,時間,,,,,時間
Revised OTF-DUCS,EXCEPTION,invalid_input,unverified,false,,共通 / HPWindow,controller_draw_time,コントローラ描画時間,0,ms,,2026-07-23,time.time.md_bb895fce6603a5d6,共通処理: GUI/全体計測,時間,時間,,,,,時間
Revised OTF-DUCS,EXCEPTION,invalid_input,unverified,false,,共通 / HPWindow,controller_synthesis_base_memory,コントローラ合成のベースラインメモリ,17502912,B,,2026-07-23,memory.b.md_3ab68ddb7e92dc40,共通処理: GUI/全体計測,B,メモリ,,,,,B
Revised OTF-DUCS,EXCEPTION,invalid_input,unverified,false,,共通 / HPWindow,controller_synthesis_peak_memory,コントローラ合成全体のピークメモリ,27273400,B,,2026-07-23,memory.b.md_9050f85f9d9ce9db,共通処理: GUI/全体計測,B,メモリ,,,,,B
Revised OTF-DUCS,EXCEPTION,invalid_input,unverified,false,,共通 / HPWindow,controller_synthesis_memory_increase,コントローラ合成により増えたメモリ,9770488,B,,2026-07-23,memory.b.md_7ca77181c6132832,共通処理: GUI/全体計測,B,メモリ,,,,,B
Revised OTF-DUCS,EXCEPTION,invalid_input,unverified,false,,メモリ使用量チェックポイント,auto_3660d981_current_heap,合成終了時 / 現在ヒープ,20445704,B,,2026-07-23,memory.b.md_5c4876a33facc9af,メモリ使用量,B,メモリ,,,,,B
Revised OTF-DUCS,EXCEPTION,invalid_input,unverified,false,,メモリ使用量チェックポイント,auto_3660d981_peak_heap,合成終了時 / ピークヒープ,27273400,B,,2026-07-23,memory.b.md_58fe994d9e682f49,メモリ使用量,B,メモリ,,,,,B
Revised OTF-DUCS,EXCEPTION,invalid_input,unverified,false,,メモリ使用量チェックポイント,auto_3660d981_delta_from_start,合成終了時 / 開始時からの増減,2942792,B,,2026-07-23,memory.b.md_764af3acd45ed7bf,メモリ使用量,B,メモリ,,,,,B
Revised OTF-DUCS,EXCEPTION,invalid_input,unverified,false,,メモリ使用量チェックポイント,auto_3660d981_delta_from_previous,合成終了時 / 直前からの増減,0,B,,2026-07-23,memory.b.md_cadb1c07f62cd4ec,メモリ使用量,B,メモリ,,,,,B
Revised OTF-DUCS,EXCEPTION,invalid_input,unverified,false,,Evaluation Summary,state_transition_count_overhead_total,State/transition count overhead total,0,ms,,2026-07-23,time.time.md_b3b236c3f86923ad,評価サマリ,時間,時間,,,,,時間
Revised OTF-DUCS,EXCEPTION,invalid_input,unverified,false,,評価出力時間,evaluation_output_header_time,評価ヘッダ出力時間,0,ms,EVALUATION ヘッダ、手法、結果、カウントオーバーヘッド行を Output に出す時間。,2026-07-23,time.time.md_4c1ca747bff3a449,評価出力時間,時間,時間,,,,,時間
Revised OTF-DUCS,EXCEPTION,invalid_input,unverified,false,,評価出力時間,evaluation_output_detailed_report_time,詳細評価レポート出力時間,0,ms,詳細評価レポート本文を Output に出す時間。デフォルトでは省略メッセージのみ。,2026-07-23,time.time.md_ca01752a4ccab7fe,評価出力時間,時間,時間,,,,,時間
Revised OTF-DUCS,EXCEPTION,invalid_input,unverified,false,,評価出力準備時間,evaluation_output_summary_time,評価サマリ構築時間,0,ms,EVALUATION SUMMARY 本文をメモリ上に構築し、派生metricsを登録する時間。CSV後のOutputへの再生時間は含まない。,2026-07-23,time.time.md_9ecceb76391dadbb,評価出力準備時間,時間,時間,,,,,時間
Revised OTF-DUCS,EXCEPTION,invalid_input,unverified,false,,評価出力準備・出力時間,evaluation_output_overhead_before_csv,評価準備・出力時間（CSV出力前、SUMMARY再生除外）,0,ms,評価ヘッダ出力時間 + 詳細評価レポート出力時間 + 評価サマリ構築時間。CSV出力時間はCSV出力後に別途記録し、SUMMARYのOutput再生時間は含まない。,2026-07-23,time.time.md_3425d69908884bb8,評価出力準備・出力時間,時間,時間,,,,,時間
Revised OTF-DUCS,EXCEPTION,invalid_input,unverified,false,,評価用カウント時間 / 関数スコープ別,definition_prepare_total_time_scope_count_overhead_time,UpdatingControllersDefinition / compose の全体実行時間 / 評価用カウント時間,0,ms,この関数スコープが開いている間に、状態数・遷移数などの評価用カウントとして加算された時間。,2026-07-23,time.count_time.md_faff0746180a7ae9,評価用カウント時間 / 関数スコープ別,評価用カウント時間,時間,,,,,評価用カウント時間
Revised OTF-DUCS,EXCEPTION,invalid_input,unverified,false,,評価用カウント時間 / 関数スコープ別,definition_prepare_total_time_time_without_scope_count_overhead,UpdatingControllersDefinition / compose の全体実行時間 / 評価用カウント時間除外後,72,ms,definition_prepare_total_time - definition_prepare_total_time_scope_count_overhead_time,2026-07-23,time.time.md_b52e85d1bb22b32c,評価用カウント時間 / 関数スコープ別,時間,時間,,,,,時間
Revised OTF-DUCS,EXCEPTION,invalid_input,unverified,false,,評価用カウント時間 / 関数スコープ別,input_scale_summary_time_scope_count_overhead_time,UpdatingControllersDefinition / 入力規模集計時間 / 評価用カウント時間,0,ms,この関数スコープが開いている間に、状態数・遷移数などの評価用カウントとして加算された時間。,2026-07-23,time.count_time.md_b71ee0f74f85682d,評価用カウント時間 / 関数スコープ別,評価用カウント時間,時間,,,,,評価用カウント時間
Revised OTF-DUCS,EXCEPTION,invalid_input,unverified,false,,評価用カウント時間 / 関数スコープ別,input_scale_summary_time_time_without_scope_count_overhead,UpdatingControllersDefinition / 入力規模集計時間 / 評価用カウント時間除外後,3,ms,input_scale_summary_time - input_scale_summary_time_scope_count_overhead_time,2026-07-23,time.time.md_2312f147b4433658,評価用カウント時間 / 関数スコープ別,時間,時間,,,,,時間
Revised OTF-DUCS,EXCEPTION,invalid_input,unverified,false,,評価出力時間,evaluation_output_data_csv_time,評価CSV出力時間,31,ms,EVALUATION DATA CSV を Output に出す時間。末尾の追加計測行自身はほぼ含まない。,2026-07-23,time.time.md_8a527c219c4a5fcb,評価出力時間,時間,時間,,,,,時間
Revised OTF-DUCS,EXCEPTION,invalid_input,unverified,false,,評価出力準備・出力時間,evaluation_output_overhead_total_including_csv,評価準備・出力時間合計（CSV含む、SUMMARY再生除外）,31,ms,評価ヘッダ出力時間 + 詳細評価レポート出力時間 + 評価サマリ構築時間 + 評価CSV出力時間。SUMMARYのOutput再生時間は含まない。,2026-07-23,time.time.md_c37b195292ceae08,評価出力準備・出力時間,時間,時間,,,,,時間
=====================================================

================ EVALUATION SUMMARY ================

[Identity]
Mode : Revised OTF-DUCS
Updating-controller target [revised_input_target] : ContractCase
Method ID [revised_method_id] : Direct-Full
Representation [revised_representation] : direct_canonical_configuration
Exploration schedule [revised_schedule] : exhaustive_reachable_game_then_explicit_fixed_point
Controllable action exploration order [revised_controllable_action_order] : endpoint_guided
Generic-baseline state-dependent hint API used [revised_generic_baseline_hint_api_used] : not_applicable
Implementation variant [revised_implementation_variant] : revised_direct_full_v1
Build commit ID [revised_build_commit_id] : jar-sha256-fbdc25f58d5441ed906d408a94b7414c9d9c3ed35e2ebce22d9751729967ba07
Synthesis objective [revised_objective] : strong_finite_completion
Scheduler semantics [revised_scheduler_semantics] : all_maximal_traces_no_fairness
Update-policy restriction [revised_update_policy_restriction] : full_fg
Nondeterministic transfer semantics [revised_nondeterminism_semantics] : all_outcomes_adversarial
Java version [revised_java_version] : 17.0.19
JVM name [revised_jvm_name] : OpenJDK 64-Bit Server VM
JVM vendor [revised_jvm_vendor] : Homebrew
JVM arguments [revised_jvm_arguments] : -Djava.awt.headless=true -Dmtsa.build.commit=jar-sha256-fbdc25f58d5441ed906d408a94b7414c9d9c3ed35e2ebce22d9751729967ba07 -Dmtsa.evaluation.enabled=true -Dmtsa.otf.controllableActionOrder=endpoint_guided -Dmtsa.otf.guidedQueryLimit=0 -Dmtsa.otf.guidedStateLimit=0 -Dmtsa.otf.lazyControllableBuckets=false -Dmtsa.revised.otf.independentQueryLimit=10000000 -Dmtsa.revised.otf.independentStateLimit=1000000 -Dmtsa.revised.otf.independentVerification=true -Dmtsa.revised.otf.independentVerificationMode=exhaustive -Dmtsa.revised.otf.solver=direct_full -Xmx12g
Operating system [revised_os_name] : Mac OS X
Operating-system version [revised_os_version] : 15.7.9
Operating-system architecture [revised_os_arch] : aarch64
Available processors [revised_available_processors] : 8 processors
Solver thread count [revised_solver_thread_count] : 1 threads
JVM maximum heap [revised_jvm_max_heap_bytes] : 12884901888 B
Guided-search state limit [revised_guided_state_limit] : 0 states
Guided-search oracle-query limit [revised_guided_query_limit] : 0 calls
Activation physical-closure limit [revised_physical_closure_limit] : 2000000 states

[Outcome]
Result : EXCEPTION
Solver status : invalid_input
Verification status : unverified
Run verified : false

[Correctness]
FG-DUCS input contract status [revised_input_contract_status] : invalid
FG-DUCS input contract reason [revised_input_contract_reason] : Invalid FG-DUCS endpoint contract: old controller alphabet omits environment actions [auxiliary]

[Completeness]
Traditional DUCS objective compatibility [revised_traditional_objective_compatibility] : not_established
  算出: Traditional implementation uses a GR(1) progress objective; this implementation requires a decreasing rank on every retained edge.
====================================================

